id,target
33386,8967.4638671875
33387,7657.7197265625
33388,7667.96923828125
33389,7685.76416015625
33390,7625.90478515625
33391,7743.349609375
33392,9294.376953125
33393,9316.2265625
33394,9311.4892578125
33395,5136.10986328125
33396,2905.7861328125
33397,2789.74462890625
33398,2806.71826171875
33399,2543.35986328125
33400,2320.47265625
33401,2239.04541015625
33402,2353.112548828125
33403,2449.355712890625
33404,2345.20654296875
33405,2242.9365234375
33406,2222.169921875
33503,1929.9093017578125
33408,1934.5146484375
33409,1943.114501953125
33410,1950.1387939453125
33411,1794.4000244140625
33412,1806.3695068359375
33413,1824.1405029296875
33414,1840.574462890625
33415,1199.8900146484375
33416,1205.2813720703125
33417,1216.2576904296875
33418,1222.3157958984375
33419,892.8416748046875
33420,916.7720947265625
33421,940.3509521484375
33422,966.5189208984375
33423,863.1878662109375
33424,886.8812255859375
33425,912.6788330078125
33426,938.1063232421875
33427,833.9510498046875
33428,856.3458251953125
33429,880.7366943359375
33430,904.8104248046875
33431,827.6202392578125
33432,820.7132568359375
33433,842.1566162109375
33434,864.3267822265625
33435,819.3951416015625
33436,812.1614990234375
33437,809.5433349609375
33438,840.5704345703125
33439,3886.319091796875
33440,5011.15673828125
33441,6035.9462890625
33442,6231.95166015625
33443,5014.201171875
33444,3424.95458984375
33445,3364.662109375
33446,3361.977783203125
33447,2431.714111328125
33448,2381.4228515625
33449,2374.856689453125
33450,2348.211669921875
33451,2454.338134765625
33452,2228.0244140625
33453,2179.975830078125
33454,2189.5654296875
33455,2183.6484375
33456,2154.803466796875
33457,2390.546630859375
33458,2392.113037109375
33459,2567.252197265625
33460,2573.10986328125
33461,2578.460693359375
33462,2583.50927734375
33463,2583.023193359375
33464,2587.859619140625
33465,2593.2880859375
33466,2599.671630859375
33467,2614.92236328125
33468,2620.34228515625
33469,2624.456298828125
33470,2629.063232421875
33471,2629.725341796875
33472,2631.564453125
33473,2633.56689453125
33474,2634.732177734375
33475,2452.097412109375
33476,2457.795166015625
33477,2463.720458984375
33478,2481.32568359375
33479,2073.650390625
33480,1894.82373046875
33481,1888.0889892578125
33482,2258.10888671875
33483,2460.340576171875
33484,2461.320556640625
33485,2460.78369140625
33486,2458.42724609375
33487,2430.09521484375
33488,2434.439208984375
33489,2442.391357421875
33490,2450.74462890625
33491,2437.401611328125
33492,2452.50244140625
33493,2465.68505859375
33494,2478.24169921875
33495,2260.4560546875
33496,1792.7056884765625
33497,1766.754150390625
33498,1755.1884765625
33499,2238.4619140625
33500,2216.409423828125
33501,2213.24072265625
33502,2212.86279296875
33599,1541.4061279296875
33504,1558.4521484375
33505,1587.9747314453125
33506,1621.3494873046875
33507,1423.3975830078125
33508,1454.2052001953125
33509,1486.9483642578125
33510,1521.3438720703125
33511,1210.0394287109375
33512,1227.9464111328125
33513,1248.3201904296875
33514,1270.4783935546875
33515,1196.3599853515625
33516,1237.8939208984375
33517,1283.9522705078125
33518,1334.1544189453125
33519,1152.8194580078125
33520,1171.7264404296875
33521,1212.3182373046875
33522,1260.2374267578125
33523,1107.8707275390625
33524,1125.8314208984375
33525,1146.5443115234375
33526,1182.4927978515625
33527,1060.0269775390625
33528,1077.3404541015625
33529,1097.7298583984375
33530,1119.7486572265625
33531,1025.2188720703125
33532,1044.6932373046875
33533,1083.7537841796875
33534,1151.1622314453125
33535,3885.436279296875
33536,4352.37158203125
33537,5160.8876953125
33538,4436.5673828125
33539,4155.5986328125
33540,7971.712890625
33541,8049.66943359375
33542,8129.3896484375
33543,8357.1875
33544,8270.69140625
33545,8218.4599609375
33546,8381.482421875
33547,8400.0146484375
33548,8433.7802734375
33549,8458.607421875
33550,8473.7734375
33551,5865.53857421875
33552,2414.209228515625
33553,2485.822509765625
33554,2478.25048828125
33555,6372.828125
33556,7733.49267578125
33557,7851.78955078125
33558,7948.94140625
33559,6812.3525390625
33560,6792.7001953125
33561,6790.74755859375
33562,6784.861328125
33563,6851.0244140625
33564,6860.60595703125
33565,6868.111328125
33566,6874.96435546875
33567,6824.79638671875
33568,6830.603515625
33569,6839.07568359375
33570,6849.0732421875
33571,2741.19921875
33572,2834.416259765625
33573,2820.1298828125
33574,2888.572998046875
33575,2778.170654296875
33576,2768.13623046875
33577,2752.070556640625
33578,2734.605712890625
33579,2735.135498046875
33580,2730.759765625
33581,2746.638671875
33582,2782.5400390625
33583,2819.239013671875
33584,2706.830078125
33585,2672.833251953125
33586,2683.55224609375
33587,2897.70458984375
33588,3029.438232421875
33589,2902.479248046875
33590,2866.056884765625
33591,2308.435302734375
33592,2163.35107421875
33593,2060.923828125
33594,2058.5205078125
33595,2214.248046875
33596,1785.2880859375
33597,1808.3580322265625
33598,1821.96630859375
33695,1798.51220703125
33600,1796.5565185546875
33601,1818.54052734375
33602,1848.5869140625
33603,1667.1328125
33604,1682.8681640625
33605,1704.6689453125
33606,1728.772216796875
33607,895.1773681640625
33608,906.6151123046875
33609,917.6868896484375
33610,929.8265380859375
33611,845.5162353515625
33612,866.9071044921875
33613,912.6873779296875
33614,962.4141845703125
33615,814.4190673828125
33616,827.2352294921875
33617,847.8258056640625
33618,897.1959228515625
33619,805.7911376953125
33620,800.7930908203125
33621,802.8883056640625
33622,822.8055419921875
33623,788.5797119140625
33624,780.9080810546875
33625,770.8983154296875
33626,767.6507568359375
33627,772.1209716796875
33628,766.6556396484375
33629,757.5997314453125
33630,752.7105712890625
33631,1700.78466796875
33632,6106.15283203125
33633,10179.009765625
33634,10299.515625
33635,10107.203125
33636,9923.310546875
33637,9823.208984375
33638,9810.552734375
33639,9880.9853515625
33640,9988.5712890625
33641,10004.9638671875
33642,9988.4541015625
33643,9358.7578125
33644,9406.7724609375
33645,9416.984375
33646,9410.1201171875
33647,9867.806640625
33648,2554.221435546875
33649,2541.65625
33650,2524.065185546875
33651,5872.2880859375
33652,8928.80859375
33653,9261.5947265625
33654,9209.7255859375
33655,9949.8857421875
33656,9962.78515625
33657,10143.4853515625
33658,10176.7294921875
33659,10296.0703125
33660,10298.4462890625
33661,10334.3896484375
33662,10339.36328125
33663,10458.4296875
33664,10461.2568359375
33665,10469.3173828125
33666,10475.0712890625
33667,9508.31640625
33668,9611.7529296875
33669,9612.3916015625
33670,9392.001953125
33671,9036.931640625
33672,9057.6982421875
33673,9034.4892578125
33674,9025.5849609375
33675,9249.73046875
33676,9304.1005859375
33677,9323.171875
33678,9337.9169921875
33679,9366.1708984375
33680,9323.6494140625
33681,9376.39453125
33682,9372.6513671875
33683,5345.95703125
33684,3044.8505859375
33685,2883.34814453125
33686,2896.4189453125
33687,2677.94677734375
33688,2641.138671875
33689,2624.135498046875
33690,2603.07666015625
33691,2777.11181640625
33692,2017.3792724609375
33693,2136.8994140625
33694,2111.67724609375
33791,2199.103271484375
33696,2131.162841796875
33697,2143.487060546875
33698,2171.379638671875
33699,1923.58935546875
33700,1895.859375
33701,1920.72998046875
33702,1939.119384765625
33703,1033.7266845703125
33704,1006.4901123046875
33705,991.5406494140625
33706,961.3148193359375
33707,797.8082275390625
33708,796.4949951171875
33709,808.3265380859375
33710,823.8497314453125
33711,779.6690673828125
33712,777.3455810546875
33713,778.4151611328125
33714,781.6063232421875
33715,774.7764892578125
33716,766.3223876953125
33717,765.9700927734375
33718,765.2838134765625
33719,764.6898193359375
33720,749.5533447265625
33721,742.8641357421875
33722,740.4932861328125
33723,745.9534912109375
33724,732.6160888671875
33725,723.6671142578125
33726,726.3587646484375
33727,1338.1400146484375
33728,6482.794921875
33729,9918.107421875
33730,10022.44140625
33731,10177.193359375
33732,9714.11328125
33733,9614.66796875
33734,9612.5625
33735,9686.1689453125
33736,9794.7763671875
33737,9823.1787109375
33738,9803.9248046875
33739,9185.8623046875
33740,9225.521484375
33741,9228.041015625
33742,9241.501953125
33743,9758.5205078125
33744,2627.359130859375
33745,2576.21240234375
33746,2550.782958984375
33747,5747.73046875
33748,9022.8671875
33749,9154.3408203125
33750,9034.61328125
33751,9816.3173828125
33752,9835.9296875
33753,9975.2861328125
33754,10007.826171875
33755,10131.716796875
33756,10132.5830078125
33757,10160.2138671875
33758,10158.654296875
33759,10294.068359375
33760,10295.3896484375
33761,10301.103515625
33762,10306.7294921875
33763,9390.255859375
33764,9445.369140625
33765,9459.9833984375
33766,9283.568359375
33767,8974.9931640625
33768,8955.44140625
33769,8914.0126953125
33770,8899.6728515625
33771,9201.1865234375
33772,9219.3984375
33773,9209.5283203125
33774,9205.0048828125
33775,9312.771484375
33776,9259.9453125
33777,9278.0693359375
33778,9267.5546875
33779,5301.85107421875
33780,3464.531005859375
33781,3207.072998046875
33782,3163.57080078125
33783,3062.66015625
33784,3908.572021484375
33785,3663.121337890625
33786,3562.529052734375
33787,3798.73681640625
33788,2791.10595703125
33789,2878.14208984375
33790,2882.444580078125
33887,2216.981201171875
33792,2225.11962890625
33793,2242.621826171875
33794,2253.03076171875
33795,1807.677734375
33796,1825.5435791015625
33797,1853.4906005859375
33798,1869.3404541015625
33799,957.0379638671875
33800,942.3673095703125
33801,929.6732177734375
33802,911.1031494140625
33803,773.7401123046875
33804,773.1812744140625
33805,773.4412841796875
33806,774.7911376953125
33807,770.6209716796875
33808,764.0726318359375
33809,765.1099853515625
33810,765.7447509765625
33811,765.6060791015625
33812,755.4874267578125
33813,751.2435302734375
33814,749.0050048828125
33815,752.9232177734375
33816,737.5985107421875
33817,725.9630126953125
33818,723.6090087890625
33819,734.0494384765625
33820,720.7606201171875
33821,709.5555419921875
33822,709.6265869140625
33823,1189.3397216796875
33824,6589.970703125
33825,10261.8583984375
33826,10373.646484375
33827,10134.919921875
33828,9685.3486328125
33829,9572.1044921875
33830,9567.494140625
33831,9633.9072265625
33832,9694.755859375
33833,9716.580078125
33834,9689.3720703125
33835,9115.7529296875
33836,9154.0234375
33837,9167.20703125
33838,9150.4599609375
33839,9518.0888671875
33840,2629.940673828125
33841,2564.007080078125
33842,2549.126953125
33843,5709.068359375
33844,8979.5205078125
33845,9039.1455078125
33846,8961.3828125
33847,9738.255859375
33848,9745.080078125
33849,9905.6630859375
33850,9938.7900390625
33851,10062.1064453125
33852,10062.9736328125
33853,10096.5712890625
33854,10101.4228515625
33855,10224.4638671875
33856,10225.7861328125
33857,10231.501953125
33858,10237.1298828125
33859,9403.341796875
33860,9376.96484375
33861,9391.5498046875
33862,9233.6494140625
33863,8969.2529296875
33864,8949.6318359375
33865,8911.109375
33866,8902.599609375
33867,9195.15234375
33868,9213.1142578125
33869,9203.119140625
33870,9215.474609375
33871,9306.7509765625
33872,9253.6025390625
33873,9271.5947265625
33874,9261.77734375
33875,5116.90478515625
33876,3493.89453125
33877,3191.74267578125
33878,3153.07373046875
33879,2744.00537109375
33880,2784.860595703125
33881,2872.507568359375
33882,2826.185302734375
33883,3010.226318359375
33884,2456.00390625
33885,2585.0537109375
33886,2561.695556640625
33983,1865.4219970703125
33888,1872.416015625
33889,1891.9837646484375
33890,1907.7164306640625
33891,1608.798828125
33892,1628.09375
33893,1651.3231201171875
33894,1667.4200439453125
33895,1163.5369873046875
33896,1179.8948974609375
33897,1195.7740478515625
33898,1211.1717529296875
33899,1111.7825927734375
33900,1128.9874267578125
33901,1148.8868408203125
33902,1166.6099853515625
33903,1064.8724365234375
33904,1079.4471435546875
33905,1095.7965087890625
33906,1112.8167724609375
33907,1007.2213134765625
33908,1029.9100341796875
33909,1055.2977294921875
33910,1081.1036376953125
33911,968.3128662109375
33912,990.4361572265625
33913,1015.6070556640625
33914,1041.7606201171875
33915,938.4976806640625
33916,963.1658935546875
33917,998.2725830078125
33918,1058.6226806640625
33919,1128.9158935546875
33920,6630.7841796875
33921,10301.923828125
33922,10420.34765625
33923,10199.40625
33924,9766.056640625
33925,9631.248046875
33926,9673.359375
33927,9758.69921875
33928,9755.6025390625
33929,9770.8935546875
33930,9744.642578125
33931,9222.990234375
33932,9252.55859375
33933,9265.25
33934,9238.94921875
33935,9542.4736328125
33936,2651.961181640625
33937,2590.746337890625
33938,2553.306884765625
33939,5629.1083984375
33940,8939.22265625
33941,9063.177734375
33942,9084.0419921875
33943,9833.556640625
33944,9839.486328125
33945,10003.6904296875
33946,10036.791015625
33947,10159.7919921875
33948,10161.66796875
33949,10194.5966796875
33950,10199.421875
33951,10322.1494140625
33952,10324.4814453125
33953,10329.5283203125
33954,10335.12890625
33955,9501.111328125
33956,9481.958984375
33957,9496.423828125
33958,9282.0205078125
33959,8998.998046875
33960,9013.2568359375
33961,8980.197265625
33962,8974.1943359375
33963,9199.1982421875
33964,9249.037109375
33965,9264.6005859375
33966,9285.2373046875
33967,9314.052734375
33968,9272.0947265625
33969,9322.421875
33970,9327.08984375
33971,5261.53173828125
33972,3612.974853515625
33973,3254.6474609375
33974,3200.60986328125
33975,2589.6123046875
33976,2160.4033203125
33977,2202.673095703125
33978,2164.302734375
33979,2397.091064453125
33980,2121.999267578125
33981,2261.38427734375
33982,2240.137939453125
34079,1828.78125
33984,1809.8441162109375
33985,1803.08935546875
33986,1800.6280517578125
33987,1687.48291015625
33988,1682.84814453125
33989,1681.34375
33990,1681.974609375
33991,1313.3878173828125
33992,1317.2506103515625
33993,1326.6890869140625
33994,1332.7869873046875
33995,1255.8948974609375
33996,1260.5670166015625
33997,1269.2003173828125
33998,1278.0450439453125
33999,1198.6968994140625
34000,1204.7208251953125
34001,1214.3560791015625
34002,1224.3629150390625
34003,1123.1966552734375
34004,1127.8155517578125
34005,1133.2296142578125
34006,1148.0628662109375
34007,1040.5877685546875
34008,1040.0933837890625
34009,1048.2362060546875
34010,1069.6475830078125
34011,991.0413818359375
34012,996.8004150390625
34013,1015.7918701171875
34014,1058.7630615234375
34015,1471.7276611328125
34016,6475.115234375
34017,9703.560546875
34018,9802.466796875
34019,9918.56640625
34020,9829.0078125
34021,9763.177734375
34022,9748.974609375
34023,9863.59765625
34024,9822.5859375
34025,9828.9609375
34026,9798.544921875
34027,9320.8837890625
34028,9343.9521484375
34029,9345.0107421875
34030,9303.2265625
34031,9530.3212890625
34032,2626.917236328125
34033,2555.21826171875
34034,2517.56640625
34035,5623.4638671875
34036,8938.8955078125
34037,9130.5810546875
34038,9196.8994140625
34039,9936.060546875
34040,9935.4931640625
34041,10063.9638671875
34042,10097.08984375
34043,10237.244140625
34044,10224.873046875
34045,10254.9306640625
34046,10259.763671875
34047,10381.451171875
34048,10384.7744140625
34049,10389.875
34050,10395.478515625
34051,9374.626953125
34052,9440.9873046875
34053,9439.33203125
34054,9167.9541015625
34055,8902.2744140625
34056,8903.7275390625
34057,8870.3232421875
34058,8865.4443359375
34059,9122.943359375
34060,9139.3369140625
34061,9153.3505859375
34062,9175.693359375
34063,9234.482421875
34064,9179.556640625
34065,9211.7724609375
34066,9173.8330078125
34067,5153.92578125
34068,3530.270751953125
34069,3363.308837890625
34070,3350.87353515625
34071,2989.209716796875
34072,3288.696044921875
34073,3257.592529296875
34074,3328.880126953125
34075,3467.5693359375
34076,2265.707763671875
34077,2380.0419921875
34078,2370.931396484375
34175,1898.2620849609375
34080,1907.743896484375
34081,1921.586181640625
34082,1929.6107177734375
34083,1738.623779296875
34084,1760.7794189453125
34085,1786.278076171875
34086,1805.985107421875
34087,1502.5650634765625
34088,1511.4085693359375
34089,1525.1444091796875
34090,1533.1649169921875
34091,1455.4979248046875
34092,1465.2186279296875
34093,1473.9044189453125
34094,1481.7965087890625
34095,1409.9669189453125
34096,1415.1422119140625
34097,1423.7677001953125
34098,1432.0953369140625
34099,1359.4339599609375
34100,1362.5228271484375
34101,1368.9224853515625
34102,1375.3468017578125
34103,1281.7489013671875
34104,1282.9613037109375
34105,1289.0887451171875
34106,1295.9361572265625
34107,1228.0389404296875
34108,1238.1944580078125
34109,1255.6400146484375
34110,1301.3084716796875
34111,3130.76123046875
34112,3624.547607421875
34113,4386.32470703125
34114,4440.4814453125
34115,4473.83154296875
34116,2973.568359375
34117,2812.58203125
34118,2780.1513671875
34119,2381.59716796875
34120,2271.859375
34121,2278.79638671875
34122,2269.44677734375
34123,2387.866943359375
34124,2166.6787109375
34125,2119.486328125
34126,2135.469482421875
34127,2141.762939453125
34128,2298.72998046875
34129,2375.444580078125
34130,2378.301513671875
34131,2497.760498046875
34132,2506.57958984375
34133,2514.267578125
34134,2521.638427734375
34135,2520.77978515625
34136,2526.596923828125
34137,2531.767578125
34138,2537.977294921875
34139,2554.900146484375
34140,2560.279052734375
34141,2565.17236328125
34142,2569.86376953125
34143,2643.6181640625
34144,2642.106689453125
34145,2637.465576171875
34146,2622.250244140625
34147,2441.411376953125
34148,2446.6494140625
34149,2449.55078125
34150,2465.6015625
34151,2053.508056640625
34152,1875.8482666015625
34153,1869.9307861328125
34154,2249.699951171875
34155,2449.942626953125
34156,2450.044921875
34157,2452.534912109375
34158,2448.562255859375
34159,2421.382568359375
34160,2421.682373046875
34161,2428.67578125
34162,2437.228759765625
34163,2427.139892578125
34164,2440.669921875
34165,2448.566162109375
34166,2458.067138671875
34167,2242.205810546875
34168,1493.2386474609375
34169,1751.7861328125
34170,1742.1185302734375
34171,2226.940673828125
34172,2206.26513671875
34173,2201.42236328125
34174,2199.23876953125
34271,1545.3397216796875
34176,1560.7545166015625
34177,1592.3834228515625
34178,1625.3304443359375
34179,1448.6595458984375
34180,1479.2474365234375
34181,1512.0291748046875
34182,1550.9251708984375
34183,1346.8165283203125
34184,1364.6707763671875
34185,1386.4967041015625
34186,1429.1282958984375
34187,1326.9061279296875
34188,1344.9617919921875
34189,1365.5946044921875
34190,1388.4334716796875
34191,1307.9537353515625
34192,1326.2244873046875
34193,1347.2938232421875
34194,1370.3839111328125
34195,1290.1890869140625
34196,1308.9420166015625
34197,1330.6314697265625
34198,1354.4530029296875
34199,1260.4818115234375
34200,1279.9918212890625
34201,1302.7886962890625
34202,1327.7032470703125
34203,1242.5753173828125
34204,1264.2325439453125
34205,1291.1749267578125
34206,1337.0147705078125
34207,2843.70068359375
34208,2898.314453125
34209,3291.777587890625
34210,2986.289794921875
34211,2946.840576171875
34212,2812.3017578125
34213,2820.25244140625
34214,2826.7958984375
34215,2119.90771484375
34216,2006.45458984375
34217,1997.498779296875
34218,1984.182861328125
34219,2139.76318359375
34220,1794.0584716796875
34221,1741.3447265625
34222,1769.1016845703125
34223,1839.771728515625
34224,2011.301513671875
34225,2123.84521484375
34226,2114.638427734375
34227,2204.726806640625
34228,2205.153564453125
34229,2210.290771484375
34230,2215.5
34231,2240.046630859375
34232,2244.671630859375
34233,2243.96533203125
34234,2241.164306640625
34235,2288.7802734375
34236,2286.07421875
34237,2285.2275390625
34238,2285.320556640625
34239,2610.94921875
34240,2595.85498046875
34241,2595.009521484375
34242,2604.6484375
34243,2292.9208984375
34244,2296.329833984375
34245,2296.462158203125
34246,2299.706787109375
34247,1967.1846923828125
34248,1814.709228515625
34249,1803.1983642578125
34250,1945.0234375
34251,2260.52392578125
34252,2265.75732421875
34253,2281.327392578125
34254,2289.69482421875
34255,2262.309814453125
34256,2249.020263671875
34257,2243.910400390625
34258,2245.317138671875
34259,2237.57177734375
34260,2233.477294921875
34261,2242.914794921875
34262,2253.458251953125
34263,1971.1248779296875
34264,1466.0648193359375
34265,1751.4541015625
34266,1788.215576171875
34267,1902.49365234375
34268,1866.3643798828125
34269,1898.8302001953125
34270,1926.75341796875
34367,1786.1324462890625
34272,1785.4769287109375
34273,1808.7755126953125
34274,1838.9893798828125
34275,1660.6300048828125
34276,1681.7049560546875
34277,1709.1014404296875
34278,1736.4927978515625
34279,1176.6505126953125
34280,1193.4498291015625
34281,1223.5015869140625
34282,1253.3331298828125
34283,1119.8028564453125
34284,1122.5706787109375
34285,1132.8177490234375
34286,1168.5181884765625
34287,1060.8245849609375
34288,1062.3385009765625
34289,1068.2086181640625
34290,1081.3382568359375
34291,989.0399169921875
34292,994.2816162109375
34293,1007.8892822265625
34294,1032.4864501953125
34295,939.2706298828125
34296,946.8157958984375
34297,966.0076904296875
34298,993.2747802734375
34299,930.7957763671875
34300,940.4801025390625
34301,957.3179931640625
34302,1008.7952880859375
34303,1530.986328125
34304,6025.60888671875
34305,9910.0302734375
34306,10024.2412109375
34307,10081.3798828125
34308,9876.94921875
34309,9790.7236328125
34310,9786.203125
34311,9901.8740234375
34312,9959.5390625
34313,9997.912109375
34314,9981.455078125
34315,9360.2412109375
34316,9405.4111328125
34317,9425.2001953125
34318,9406.7958984375
34319,9714.046875
34320,2571.251953125
34321,2565.139892578125
34322,2543.018310546875
34323,5836.2734375
34324,8846.4228515625
34325,9255.62890625
34326,9199.6328125
34327,9922.8212890625
34328,9949.669921875
34329,10132.0322265625
34330,10165.37109375
34331,10283.8896484375
34332,10285.50390625
34333,10323.0078125
34334,10328.0537109375
34335,10446.283203125
34336,10448.337890625
34337,10457.94921875
34338,10463.771484375
34339,9442.6962890625
34340,9515.87109375
34341,9514.4384765625
34342,9195.2646484375
34343,8944.16015625
34344,8958.4150390625
34345,8925.404296875
34346,8921.1728515625
34347,9144.7021484375
34348,9194.4951171875
34349,9210.060546875
34350,9233.494140625
34351,9259.564453125
34352,9217.5849609375
34353,9267.9130859375
34354,9261.1220703125
34355,5293.1962890625
34356,2937.7548828125
34357,2773.63720703125
34358,2760.284912109375
34359,2816.79345703125
34360,2881.9150390625
34361,2969.734375
34362,2984.0244140625
34363,3116.820556640625
34364,2040.548095703125
34365,2191.849365234375
34366,2167.5888671875
34463,2111.597900390625
34368,2037.2823486328125
34369,2048.21533203125
34370,2075.367919921875
34371,1896.2332763671875
34372,1869.277587890625
34373,1900.1553955078125
34374,1927.2205810546875
34375,1134.1497802734375
34376,1128.6961669921875
34377,1151.8338623046875
34378,1170.7117919921875
34379,1106.7059326171875
34380,1086.8143310546875
34381,1082.8582763671875
34382,1100.4427490234375
34383,1081.3956298828125
34384,1061.9854736328125
34385,1045.4984130859375
34386,1033.9727783203125
34387,1034.2188720703125
34388,1012.4456787109375
34389,991.3460693359375
34390,975.8380126953125
34391,978.6710205078125
34392,954.7589111328125
34393,933.4405517578125
34394,915.5574951171875
34395,932.0504150390625
34396,910.4967041015625
34397,893.5987548828125
34398,911.9637451171875
34399,1193.4688720703125
34400,6387.87890625
34401,9861.95703125
34402,9979.2177734375
34403,10138.0849609375
34404,2416.5166015625
34405,2310.2548828125
34406,2218.7421875
34407,2491.1162109375
34408,2095.850341796875
34409,2074.630615234375
34410,2111.15771484375
34411,2367.59521484375
34412,1885.9517822265625
34413,1817.820556640625
34414,1822.343017578125
34415,1859.4339599609375
34416,2235.63232421875
34417,2357.937255859375
34418,2348.2841796875
34419,2194.563720703125
34420,2197.5732421875
34421,2192.216064453125
34422,2194.310791015625
34423,2389.05224609375
34424,2213.226806640625
34425,2209.290771484375
34426,2210.368896484375
34427,2434.773193359375
34428,2249.977294921875
34429,2247.53564453125
34430,2249.98681640625
34431,2490.510009765625
34432,2344.345458984375
34433,2319.276123046875
34434,2315.626708984375
34435,2445.040283203125
34436,2409.155517578125
34437,2413.5458984375
34438,2419.78173828125
34439,2127.031982421875
34440,1976.37451171875
34441,1975.2623291015625
34442,2105.816650390625
34443,2408.339111328125
34444,2378.0859375
34445,2384.367919921875
34446,2390.70263671875
34447,2393.16357421875
34448,2361.703369140625
34449,2370.240966796875
34450,2379.6181640625
34451,2267.11376953125
34452,2330.68017578125
34453,2337.62841796875
34454,2345.743896484375
34455,2381.468505859375
34456,1522.4791259765625
34457,1645.798828125
34458,1655.2698974609375
34459,2874.194091796875
34460,2631.30126953125
34461,2750.190185546875
34462,2746.6748046875
34559,2157.501953125
34464,2157.730712890625
34465,2182.138916015625
34466,2197.542724609375
34467,1777.2818603515625
34468,1806.5897216796875
34469,1842.5362548828125
34470,1870.584716796875
34471,1023.0902099609375
34472,1001.7476806640625
34473,1025.5401611328125
34474,1045.2867431640625
34475,997.8790283203125
34476,977.0968017578125
34477,975.4927978515625
34478,996.1368408203125
34479,969.1744384765625
34480,956.9561767578125
34481,949.6292724609375
34482,946.4754638671875
34483,923.3861083984375
34484,916.7794189453125
34485,907.6412353515625
34486,896.8824462890625
34487,877.0267333984375
34488,867.6976318359375
34489,858.2493896484375
34490,842.4090576171875
34491,837.3458251953125
34492,839.6375732421875
34493,847.0799560546875
34494,860.0572509765625
34495,1056.8001708984375
34496,6482.11181640625
34497,10213.3173828125
34498,10328.2861328125
34499,10102.8017578125
34500,9645.6640625
34501,9496.5244140625
34502,9553.3115234375
34503,9638.33203125
34504,9701.8984375
34505,9725.9296875
34506,9700.302734375
34507,9112.8076171875
34508,9151.9716796875
34509,9167.3740234375
34510,9156.341796875
34511,9206.173828125
34512,2618.270751953125
34513,2585.16845703125
34514,2565.484130859375
34515,5697.51220703125
34516,8878.666015625
34517,9005.794921875
34518,8957.228515625
34519,9698.97265625
34520,9725.22265625
34521,9903.109375
34522,9936.27734375
34523,10057.826171875
34524,10060.4140625
34525,10094.076171875
34526,10098.947265625
34527,10220.2099609375
34528,10223.2421875
34529,10229.017578125
34530,10234.662109375
34531,9422.2666015625
34532,9378.2451171875
34533,9392.6259765625
34534,9179.6630859375
34535,8991.1005859375
34536,8991.3310546875
34537,8958.8671875
34538,8952.8798828125
34539,9215.8408203125
34540,9233.34375
34541,9245.373046875
34542,9266.0751953125
34543,9327.4052734375
34544,9273.689453125
34545,9303.572265625
34546,9287.1806640625
34547,5006.4482421875
34548,3060.60888671875
34549,2770.629150390625
34550,2769.113525390625
34551,2493.3046875
34552,1950.0478515625
34553,1941.13525390625
34554,1935.1590576171875
34555,2128.9873046875
34556,2325.927490234375
34557,2470.60888671875
34558,2438.21728515625
34655,1976.5849609375
34560,1978.903076171875
34561,2000.8707275390625
34562,2028.2177734375
34563,1890.8360595703125
34564,1916.4210205078125
34565,1946.1473388671875
34566,1974.86865234375
34567,1638.37255859375
34568,1660.231201171875
34569,1688.0821533203125
34570,1712.002685546875
34571,1575.56591796875
34572,1597.436767578125
34573,1628.004638671875
34574,1658.7298583984375
34575,1461.8702392578125
34576,1485.9249267578125
34577,1520.6527099609375
34578,1563.1024169921875
34579,1378.7779541015625
34580,1398.9295654296875
34581,1430.8236083984375
34582,1471.4561767578125
34583,1335.7398681640625
34584,1351.7740478515625
34585,1390.7442626953125
34586,1438.6082763671875
34587,1306.1890869140625
34588,1319.9727783203125
34589,1348.2537841796875
34590,1440.6055908203125
34591,1094.2537841796875
34592,6508.38916015625
34593,10224.37890625
34594,10343.7978515625
34595,10169.5439453125
34596,9656.1640625
34597,9521.19921875
34598,9578.80078125
34599,9762.8466796875
34600,9756.6298828125
34601,9780.3408203125
34602,9754.91796875
34603,9211.26953125
34604,9249.2392578125
34605,9261.97265625
34606,9235.724609375
34607,9186.1201171875
34608,2645.072265625
34609,2604.354248046875
34610,2561.180908203125
34611,5554.955078125
34612,8840.857421875
34613,9047.2255859375
34614,9072.36328125
34615,9814.4951171875
34616,9823.671875
34617,10001.10546875
34618,10034.2509765625
34619,10156.4638671875
34620,10159.130859375
34621,10192.0966796875
34622,10196.9375
34623,10318.859375
34624,10321.9716796875
34625,10327.048828125
34626,10332.6591796875
34627,9523.4658203125
34628,9479.4267578125
34629,9493.7763671875
34630,9205.15234375
34631,9050.8076171875
34632,9065.7841796875
34633,9033.1904296875
34634,9027.3505859375
34635,9253.0595703125
34636,9303.3310546875
34637,9319.1513671875
34638,9340.0517578125
34639,9367.92578125
34640,9327.00390625
34641,9377.279296875
34642,9366.201171875
34643,5087.5546875
34644,3065.33740234375
34645,2812.742431640625
34646,2792.55224609375
34647,2524.607666015625
34648,1931.5745849609375
34649,1924.3148193359375
34650,1918.5074462890625
34651,2135.181640625
34652,2268.136962890625
34653,2399.50390625
34654,2383.794921875
34751,2338.423583984375
34656,2342.329345703125
34657,2404.211669921875
34658,2421.72900390625
34659,2499.36083984375
34660,2513.685791015625
34661,2525.978515625
